timestamp,machine_id,machine_type,vibration_rms,temp_c,power_kw,failure_spike,degradation
2026-04-17 16:06:01,TURBINE_01,TURBINE_01,2.1944,65.21,51.26,False,False
2026-04-17 16:06:01,TURBINE_02,TURBINE_02,2.3981,71.39,47.08,False,False
2026-04-17 16:06:01,TURBINE_03,TURBINE_03,2.3703,69.78,49.46,False,False
2026-04-17 16:06:01,PUMP_01,PUMP_01,2.6236,43.97,14.2,False,False
2026-04-17 16:06:01,PUMP_02,PUMP_02,2.065,43.62,10.58,False,False
2026-04-17 16:06:01,PUMP_03,PUMP_03,1.9458,42.2,15.66,False,False
2026-04-17 16:06:01,PUMP_04,PUMP_04,2.9449,46.55,12.03,False,False
2026-04-17 16:06:01,COMPRESSOR_01,COMPRESSOR_01,3.0442,77.14,35.64,False,False
2026-04-17 16:06:01,COMPRESSOR_02,COMPRESSOR_02,3.3856,81.9,38.88,False,False
2026-04-17 16:06:01,COMPRESSOR_03,COMPRESSOR_03,3.1307,85.18,30.3,False,False
2026-04-17 16:06:01,HEAT_EXCHANGER_01,HEAT_EXCHANGER,1.1624,97.28,9.41,False,False
2026-04-17 16:06:01,HEAT_EXCHANGER_02,HEAT_EXCHANGER,1.2061,96.99,6.47,False,False
2026-04-17 16:06:01,MOTOR_01,MOTOR_01,2.5177,55.77,27.38,False,False
2026-04-17 16:06:01,MOTOR_02,MOTOR_02,1.571,51.58,24.0,False,False
2026-04-17 16:06:01,MOTOR_03,MOTOR_03,2.1975,50.41,28.9,False,False
2026-04-17 16:06:01,GENERATOR_01,GENERATOR_01,4.3507,63.77,93.55,False,False
2026-04-17 16:06:01,GENERATOR_02,GENERATOR_02,3.1071,60.63,90.38,False,False
2026-04-17 16:06:04,TURBINE_01,TURBINE_01,3.3945,74.11,57.86,False,False
2026-04-17 16:06:04,TURBINE_02,TURBINE_02,2.0546,68.17,46.09,False,False
2026-04-17 16:06:04,TURBINE_03,TURBINE_03,8.1404,84.01,65.66,True,False
2026-04-17 16:06:04,PUMP_01,PUMP_01,2.102,38.4,14.69,False,False
2026-04-17 16:06:04,PUMP_02,PUMP_02,2.0989,46.29,10.78,False,False
2026-04-17 16:06:04,PUMP_03,PUMP_03,1.0841,42.92,13.36,False,False
2026-04-17 16:06:04,PUMP_04,PUMP_04,2.8828,39.79,19.12,False,False
2026-04-17 16:06:04,COMPRESSOR_01,COMPRESSOR_01,4.7783,85.35,39.41,False,False
2026-04-17 16:06:04,COMPRESSOR_02,COMPRESSOR_02,4.908,83.29,34.21,False,False
2026-04-17 16:06:04,COMPRESSOR_03,COMPRESSOR_03,4.9175,87.52,33.35,False,False
2026-04-17 16:06:04,HEAT_EXCHANGER_01,HEAT_EXCHANGER,0.6667,90.74,8.37,False,False
2026-04-17 16:06:04,HEAT_EXCHANGER_02,HEAT_EXCHANGER,1.0476,95.32,8.18,False,False
2026-04-17 16:06:04,MOTOR_01,MOTOR_01,1.6534,49.92,25.26,False,False
2026-04-17 16:06:04,MOTOR_02,MOTOR_02,3.0252,53.68,29.73,False,False
2026-04-17 16:06:04,MOTOR_03,MOTOR_03,2.1666,43.05,27.88,False,False
2026-04-17 16:06:04,GENERATOR_01,GENERATOR_01,2.81,64.89,88.54,False,False
2026-04-17 16:06:04,GENERATOR_02,GENERATOR_02,4.3154,70.56,113.83,False,False
2026-04-17 16:06:07,TURBINE_01,TURBINE_01,2.9441,61.45,49.95,False,False
2026-04-17 16:06:07,TURBINE_02,TURBINE_02,3.4885,75.59,45.23,False,False
2026-04-17 16:06:07,TURBINE_03,TURBINE_03,3.8033,73.28,53.16,False,False
2026-04-17 16:06:07,PUMP_01,PUMP_01,3.5343,43.87,12.61,False,True
2026-04-17 16:06:07,PUMP_02,PUMP_02,2.6692,49.42,18.69,False,False
2026-04-17 16:06:07,PUMP_03,PUMP_03,2.0921,38.86,18.67,False,False
2026-04-17 16:06:07,PUMP_04,PUMP_04,1.5386,44.88,19.57,False,False
2026-04-17 16:06:07,COMPRESSOR_01,COMPRESSOR_01,4.7419,83.95,36.35,False,False
2026-04-17 16:06:07,COMPRESSOR_02,COMPRESSOR_02,3.1716,77.68,43.02,False,False
2026-04-17 16:06:07,COMPRESSOR_03,COMPRESSOR_03,4.1808,82.41,38.62,False,False
2026-04-17 16:06:07,HEAT_EXCHANGER_01,HEAT_EXCHANGER,0.7631,91.28,9.77,False,False
2026-04-17 16:06:07,HEAT_EXCHANGER_02,HEAT_EXCHANGER,1.024,89.58,5.53,False,False
2026-04-17 16:06:07,MOTOR_01,MOTOR_01,2.1355,54.0,22.53,False,False
2026-04-17 16:06:07,MOTOR_02,MOTOR_02,1.8773,50.34,28.19,False,False
2026-04-17 16:06:07,MOTOR_03,MOTOR_03,3.3038,60.09,21.08,False,False
2026-04-17 16:06:07,GENERATOR_01,GENERATOR_01,5.3475,73.07,117.84,False,True
2026-04-17 16:06:07,GENERATOR_02,GENERATOR_02,12.5435,90.76,148.57,True,False
2026-04-17 16:06:10,TURBINE_01,TURBINE_01,9.2837,85.34,60.85,True,False
2026-04-17 16:06:10,TURBINE_02,TURBINE_02,2.2693,71.92,58.18,False,False
2026-04-17 16:06:10,TURBINE_03,TURBINE_03,3.5864,73.6,55.13,False,False
2026-04-17 16:06:10,PUMP_01,PUMP_01,2.7585,48.39,13.05,False,False
2026-04-17 16:06:10,PUMP_02,PUMP_02,2.6526,40.62,12.86,False,False
2026-04-17 16:06:10,PUMP_03,PUMP_03,1.3355,35.76,12.17,False,False
2026-04-17 16:06:10,PUMP_04,PUMP_04,1.7851,34.85,17.44,False,False
2026-04-17 16:06:10,COMPRESSOR_01,COMPRESSOR_01,3.6895,85.09,32.43,False,False
2026-04-17 16:06:10,COMPRESSOR_02,COMPRESSOR_02,4.2667,80.18,41.22,False,False
2026-04-17 16:06:10,COMPRESSOR_03,COMPRESSOR_03,4.3513,77.48,34.23,False,False
2026-04-17 16:06:10,HEAT_EXCHANGER_01,HEAT_EXCHANGER,0.8645,87.1,5.97,False,False
2026-04-17 16:06:10,HEAT_EXCHANGER_02,HEAT_EXCHANGER,1.6472,96.04,12.74,True,False
2026-04-17 16:06:10,MOTOR_01,MOTOR_01,3.4753,52.65,24.85,False,False
2026-04-17 16:06:10,MOTOR_02,MOTOR_02,2.4013,52.83,21.59,False,False
2026-04-17 16:06:10,MOTOR_03,MOTOR_03,2.9878,52.77,33.36,False,False
2026-04-17 16:06:10,GENERATOR_01,GENERATOR_01,4.0234,68.09,80.54,False,False
2026-04-17 16:06:10,GENERATOR_02,GENERATOR_02,8.1098,72.75,109.2,False,True
2026-04-17 16:06:36,TURBINE_01,TURBINE_01,2.4579,71.79,58.19,False,False
2026-04-17 16:06:36,TURBINE_02,TURBINE_02,2.1964,67.12,49.2,False,False
2026-04-17 16:06:36,TURBINE_03,TURBINE_03,9.9334,87.51,73.09,True,False
2026-04-17 16:06:36,PUMP_01,PUMP_01,2.361,41.53,11.31,False,False
2026-04-17 16:06:36,PUMP_02,PUMP_02,1.6572,42.24,17.87,False,False
2026-04-17 16:06:36,PUMP_03,PUMP_03,1.6278,38.69,15.31,False,False
2026-04-17 16:06:36,PUMP_04,PUMP_04,1.857,39.12,15.57,False,False
2026-04-17 16:06:36,COMPRESSOR_01,COMPRESSOR_01,4.9428,90.8,38.63,False,False
2026-04-17 16:06:36,COMPRESSOR_02,COMPRESSOR_02,4.1598,88.92,31.81,False,False
2026-04-17 16:06:36,COMPRESSOR_03,COMPRESSOR_03,4.1173,86.25,42.47,False,False
2026-04-17 16:06:36,HEAT_EXCHANGER_01,HEAT_EXCHANGER,1.4163,94.57,7.56,False,False
2026-04-17 16:06:36,HEAT_EXCHANGER_02,HEAT_EXCHANGER,1.3375,94.46,9.03,False,False
2026-04-17 16:06:36,MOTOR_01,MOTOR_01,3.4281,50.76,21.75,False,False
2026-04-17 16:06:36,MOTOR_02,MOTOR_02,1.6669,46.77,27.58,False,False
2026-04-17 16:06:36,MOTOR_03,MOTOR_03,3.0296,56.31,25.04,False,False
2026-04-17 16:06:36,GENERATOR_01,GENERATOR_01,4.3445,67.81,95.83,False,False
2026-04-17 16:06:36,GENERATOR_02,GENERATOR_02,3.157,60.16,88.21,False,False
2026-04-17 16:06:39,TURBINE_01,TURBINE_01,2.1929,68.71,53.46,False,False
2026-04-17 16:06:39,TURBINE_02,TURBINE_02,4.2749,72.52,50.17,False,True
2026-04-17 16:06:39,TURBINE_03,TURBINE_03,2.7168,60.89,52.66,False,False
2026-04-17 16:06:39,PUMP_01,PUMP_01,2.2057,45.09,12.4,False,False
2026-04-17 16:06:39,PUMP_02,PUMP_02,1.426,35.39,14.05,False,False
2026-04-17 16:06:39,PUMP_03,PUMP_03,1.326,41.23,14.85,False,False
2026-04-17 16:06:39,PUMP_04,PUMP_04,1.3422,39.98,10.04,False,False
2026-04-17 16:06:39,COMPRESSOR_01,COMPRESSOR_01,3.1447,79.17,31.86,False,False
2026-04-17 16:06:39,COMPRESSOR_02,COMPRESSOR_02,4.8955,86.81,33.86,False,False
2026-04-17 16:06:39,COMPRESSOR_03,COMPRESSOR_03,3.5952,78.05,40.89,False,False
2026-04-17 16:06:39,HEAT_EXCHANGER_01,HEAT_EXCHANGER,0.9147,95.31,8.3,False,True
2026-04-17 16:06:39,HEAT_EXCHANGER_02,HEAT_EXCHANGER,0.6761,92.35,9.46,False,False
2026-04-17 16:06:39,MOTOR_01,MOTOR_01,1.6256,50.29,32.73,False,False
2026-04-17 16:06:39,MOTOR_02,MOTOR_02,3.1265,58.78,20.8,False,False
2026-04-17 16:06:39,MOTOR_03,MOTOR_03,2.2436,44.83,21.86,False,False
